Incidencia,Descripcion,Solución,,,,,,,,,,,,,,,,,,,,,,,
El coche no aparece,"El cliente llega al lugar acordado para recoger el vehículo pero no lo encuentra en la ubicación indicada. Incluye situaciones donde el coche no está en el parking asignado, en la plaza reservada, o en el punto de entrega especificado en la reserva. También aplica cuando el cliente busca el vehículo con la matrícula indicada pero no logra localizarlo en la zona","""### 1. Paso 1: Confirmación visual

Responder al cliente:

> **""""Por favor, Inicie la reserva revise en el mapa en su aplicación donde se indica la ubicación exacta del vehículo.""""**

---

### 2.Paso 2: Persistencia del problema

Si el cliente **sigue teniendo problemas para encontrar el coche** Pedir al cliente:

> **""Por favor, facilítenos su DNI para poder gestionar su incidencia correctamente.""**

---

### 3.Paso 3: Herramientas internas

Una vez recibido el DNI, ejecutar:

- `Usar Herramienta: Enviar_Email`

---

### 4.Paso 4: Evaluación de horario

#### Horario laboral:
- De **lunes a viernes**
- Entre **08:00 y 20:00** (hora UTC+1)

#### Respuesta según horario:

- **Si estamos dentro del horario laboral**, responder:
  > **""""Le recomendamos que llame al siguiente número de asistencia: 928 092 337.""""**

- **Si estamos fuera del horario laboral**, responder:
  > **""""Se ha enviado una incidencia a nuestro Call Center. Le llamarán cuando estemos en horario laboral (08:00 a 20:00h de lunes a viernes, UTC+1).""""**

---

### Resumen del flujo

1. Pedir que revise el mapa.
2. Si sigue sin ver el coche:
   - Solicitar DNI al cliente.
   - Enviar email + ańadir etiqueta.
   - Evaluar el horario y dar la respuesta correspondiente.""",,,,,,,,,,,,,,,,,,,,,,,
Reserva no disponible,"La reserva del cliente existe en el sistema pero por algún motivo el vehículo no está disponible para la entrega. Incluye casos donde el coche está siendo reparado, no ha sido devuelto por el cliente anterior, hay overbooking, el vehículo sufrió un accidente, o existe algún problema administrativo que impide entregar el coche reservado a pesar de tener una confirmación válida","### 1. Paso 1: Sugerencia de nueva reserva y reclamación

Responder al cliente:

> **""Parece que el vehículo asignado a su reserva no se encuentra disponible en este momento. Por favor, cancele la reserva actual y genere una nueva para asignarle un nuevo vehículo. Si lo considera oportuno, puede presentar una reclamación escribiendo a este correo: [email]"". A fin de poder compensar el viaje inicial no disfrutado, por favor, facilítenos su DNI""**

### 2. Paso 2: Herramientas internas

Una vez recibido el DNI, ejecutar:

- `Usar Herramienta: Enviar_Email`
- `Usar Herramienta: Add_Label` (ańadir etiqueta de incidencia)

### 3. Paso 3: Incidencia registrada

Responder al cliente:

> **""Se ha enviado su caso a nuestro departamento de Antenicón al Cliente, en los próximos días se tramitará la devolución.""**

### Resumen del flujo

- Ante incidencias que impiden el uso del servicio, se sugiere generar una nueva reserva.
- Solicitar DNI, enviar email + ańadir etiqueta.
",,,,,,,,,,,,,,,,,,,,,,,
Pertenencias olvidadas dentro del vehículo,"El cliente encuentra objetos personales de usuarios anteriores dentro del vehículo (ropa, documentos, dispositivos electrónicos, etc.) o el cliente actual ha olvidado sus pertenencias en un coche ya devuelto. Incluye situaciones donde se necesita recuperar objetos dejados accidentalmente o cuando el vehículo no fue limpiado adecuadamente entre alquileres","### 1. Paso 1: Solicitar DNI

Pedir al cliente:

> **""Por favor, facilítenos su DNI para poder gestionar su incidencia correctamente.""**

---

### 2. Paso 2: Herramientas internas

Una vez recibido el DNI, ejecutar:

- `Usar Herramienta: Enviar_Email`
- `Usar Herramienta: Add_Label` (ańadir etiqueta de incidencia)

---

### 3. Paso 3: Evaluación de horario

#### Horario laboral:
- De **lunes a viernes**
- Entre **08:00 y 20:00** (hora UTC+1)

#### Respuesta según horario:

- **Si estamos dentro del horario laboral**, responder **LITERALMENTE**:
  > **""Esta incidencia requiere contactar con nuestros operadores. Le recomendamos que llame al siguiente número de asistencia: 928 092 337.""**

- **Si estamos fuera del horario laboral**, responder **LITERALMENTE**:
  > **""Se ha enviado una incidencia a nuestro Call Center. Le llamarán cuando estemos en horario laboral (08:00 a 20:00h de lunes a viernes, UTC+1).""**

---

### Resumen del flujo

1. Solicitar DNI al cliente.
2. Enviar email y etiquetar la incidencia.
3. Indicar contacto telefónico si es horario laboral, o informar de llamada posterior si no lo es.
",,,,,,,,,,,,,,,,,,,,,,,
Asistencia en carretera,"El cliente necesita ayuda técnica mientras usa el vehículo. Incluye averías mecánicas, fallos del motor, neumáticos pinchados, problemas eléctricos, accidentes de tráfico, vehículo sin combustible, problemas con la batería, o cualquier situación que impida continuar el viaje y requiera intervención técnica, grúa o reparación","### 1. Paso 1: Derivación a asistencia telefónica

Responder al cliente:

> **""Parece que necesita asistencia en carretera. Para ello, llame al servicio en carretera 24/7 de RACE en el siguiente número: 900 112 222..""**

- `Usar Herramienta: Enviar_Email`
---


### Resumen del flujo

1. Se informa al cliente del número de contacto de RACE asistencia.
2. Se registra la acción enviando un correo mediante la herramienta correspondiente.",,,,,,,,,,,,,,,,,,,,,,,
No puede abrir coche,"El cliente no logra acceder al interior del vehículo. Incluye problemas con llaves físicas que no funcionan, mandos a distancia sin batería o defectuosos, sistemas de apertura por código o tarjeta que fallan, cerraduras bloqueadas, puertas atascadas, o cualquier fallo en el mecanismo de acceso que impida al cliente entrar en el coche","## 1. Paso único: Consulta interna

Ejecutar:

- `Consulta Herramienta: Gestion_No_Puede_Abrir_Coche`

*No se debe responder al cliente hasta obtener el resultado de la herramienta.*

---

### Resumen del flujo

1. El cliente indica que no puede abrir el vehículo.
2. Se consulta la herramienta interna `Gestion_No_Puede_Abrir_Coche`.
3. La respuesta al cliente dependerá del resultado proporcionado por la herramienta.",,,,,,,,,,,,,,,,,,,,,,,
El vehículo no detecta la llave,"El cliente puede entrar en el coche pero no arranca. Sale un mensaje en el tablero de ""no detecta la llave""","""### 1. Paso 1: Confirmación visual

Responder al cliente:

> **""""Por favor, desde dentro del vehículo y en la aplicación, cierre y vuelva a abrir el coche.""""**

---

### 2.Paso 2: Persistencia del problema

Si el cliente **sigue teniendo problemas por que el vehiculo no detecta la llave** Pedir al cliente:

> **""Por favor, facilítenos su DNI para poder gestionar su incidencia correctamente.""**

---

### 3.Paso 3: Herramientas internas

Una vez recibido el DNI, ejecutar:

- `Usar Herramienta: Enviar_Email`

---

### 4.Paso 4: Evaluación de horario

#### Horario laboral:
- De **lunes a viernes**
- Entre **08:00 y 20:00** (hora UTC+1)

#### Respuesta según horario:

- **Si estamos dentro del horario laboral**, responder:
  > **""""Le recomendamos que llame al siguiente número de asistencia: 928 092 337.""""**

- **Si estamos fuera del horario laboral**, responder:
  > **""""Se ha enviado una incidencia a nuestro Call Center. Le llamarán cuando estemos en horario laboral (08:00 a 20:00h de lunes a viernes, UTC+1).""""**

---

### Resumen del flujo

1. Pedir que revise el mapa.
2. Si sigue con problemas con la llave:
   - Solicitar DNI al cliente.
   - Enviar email + ańadir etiqueta.
   - Evaluar el horario y dar la respuesta correspondiente.""",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
